site,sample,rep,cq,conc,copies,pa_edna
01,01,1,NA,NA,NA,0
01,01,2,41.875084008966766,2.0979882473318697e-5,242963.17907441608,1
01,01,3,NA,NA,NA,0
01,02,1,NA,NA,NA,0
01,02,2,NA,NA,NA,0
01,02,3,NA,NA,NA,0
01,03,1,NA,NA,NA,0
01,03,2,42.943456480732735,1.0024406081022244e-5,116090.33429407977,1
01,03,3,41.759779019600714,2.272059276509902e-5,263121.94339906675,1
01,04,1,NA,NA,NA,0
01,04,2,NA,NA,NA,0
01,04,3,NA,NA,NA,0
01,05,1,NA,NA,NA,0
01,05,2,NA,NA,NA,0
01,05,3,NA,NA,NA,0
02,01,1,38.26482537471337,2.5448772711957556e-4,2947163.659998035,1
02,01,2,38.6818153015971,1.907563735478245e-4,2209105.5564695415,1
02,01,3,38.96908033137187,1.5640008732657233e-4,1811233.331392889,1
02,02,1,36.395963092746456,9.262591420933042e-4,10726793.445861064,1
02,02,2,35.90375616988466,0.0013016726255044339,15074370.39310887,1
02,02,3,35.87703000760442,0.0013259447876909402,15355460.704045705,1
02,03,1,34.87936132992378,0.0026426722532247836,30604177.72653412,1
02,03,2,34.990824647817135,0.0024466961367988873,28334623.531936113,1
02,03,3,34.968511358631204,0.00248472816095422,28775063.63007137,1
02,04,1,35.727695125715144,0.0014701390904868837,17025341.660541814,1
02,04,2,35.22132949463062,0.00208630781776501,24161049.547186103,1
02,04,3,34.89585468971504,0.0026127129939198896,30257226.455825675,1
02,05,1,36.526729178804786,8.462023067098152e-4,9799673.703596234,1
02,05,2,36.43712030828313,9.002774663605043e-4,10425905.652912285,1
02,05,3,35.95273276707695,0.0012583403614702402,14572549.439648865,1
03,01,1,NA,NA,NA,0
03,01,2,NA,NA,NA,0
03,01,3,43.27291016231201,7.982718267515183e-6,92446.01872281621,1
03,02,1,NA,NA,NA,0
03,02,2,43.33176818129252,7.664442650460917e-6,88760.14222471285,1
03,02,3,NA,NA,NA,0
03,03,1,40.9411310183977,4.001219106738909e-5,463371.9543390757,1
03,03,2,42.46953939300343,1.391031555166461e-5,161092.15543313324,1
03,03,3,40.94114017278366,4.001193786239892e-5,463369.0220304964,1
03,04,1,NA,NA,NA,0
03,04,2,NA,NA,NA,0
03,04,3,NA,NA,NA,0
03,05,1,43.15919482728485,8.635553243924408e-6,100006.34998211073,1
03,05,2,NA,NA,NA,0
03,05,3,48.231959158008486,2.590336452589331e-7,2999.80888927208,0
04,01,1,NA,NA,NA,0
04,01,2,NA,NA,NA,0
04,01,3,NA,NA,NA,0
04,02,1,NA,NA,NA,0
04,02,2,NA,NA,NA,0
04,02,3,43.73550758551653,5.797901539141592e-6,67144.16020689272,1
04,03,1,43.31018123256935,7.779673388341966e-6,90094.60281753434,1
04,03,2,41.610037447540165,2.519850285179305e-5,291818.0484839924,1
04,03,3,43.401560864923226,7.303441840203963e-6,84579.47512040398,1
04,04,1,NA,NA,NA,0
04,04,2,43.19143007681533,8.4452511914326e-6,97802.50581298358,1
04,04,3,42.78727228531413,1.1167293281128495e-5,129325.84730586209,1
04,05,1,NA,NA,NA,0
04,05,2,NA,NA,NA,0
04,05,3,NA,NA,NA,0
05,01,1,NA,NA,NA,0
05,01,2,42.45890704,1.4012931636071046e-5,162280.52863413966,1
05,01,3,NA,NA,NA,0
05,02,1,40.23951626,6.498745823207213e-5,752604.7618288877,1
05,02,2,41.93385308,2.014464097403241e-5,233290.439953043,1
05,02,3,40.4464917,5.632378688039283e-5,652272.7825274339,1
05,03,1,42.82885184,1.0850881003755281e-5,125661.54971475115,1
05,03,2,42.5174354,1.3457294282074138e-5,155845.82061748265,1
05,03,3,NA,NA,NA,0
05,04,1,NA,NA,NA,0
05,04,2,NA,NA,NA,0
05,04,3,NA,NA,NA,0
05,05,1,NA,NA,NA,0
05,05,2,NA,NA,NA,0
05,05,3,NA,NA,NA,0
06,01,1,NA,NA,NA,0
06,01,2,NA,NA,NA,0
06,01,3,NA,NA,NA,0
06,02,1,NA,NA,NA,0
06,02,2,NA,NA,NA,0
06,02,3,NA,NA,NA,0
06,03,1,NA,NA,NA,0
06,03,2,42.15283702,1.7314767398930806e-5,200518.3269033264,1
06,03,3,NA,NA,NA,0
06,04,1,NA,NA,NA,0
06,04,2,NA,NA,NA,0
06,04,3,NA,NA,NA,0
06,05,1,NA,NA,NA,0
06,05,2,NA,NA,NA,0
06,05,3,NA,NA,NA,0
07,01,1,NA,NA,NA,0
07,01,2,NA,NA,NA,0
07,01,3,NA,NA,NA,0
07,02,1,NA,NA,NA,0
07,02,2,NA,NA,NA,0
07,02,3,NA,NA,NA,0
07,03,1,NA,NA,NA,0
07,03,2,NA,NA,NA,0
07,03,3,NA,NA,NA,0
07,04,1,NA,NA,NA,0
07,04,2,NA,NA,NA,0
07,04,3,NA,NA,NA,0
07,05,1,NA,NA,NA,0
07,05,2,NA,NA,NA,0
07,05,3,NA,NA,NA,0
08,01,1,42.09083532234929,1.8073017664923494e-5,209299.44831303385,1
08,01,2,40.65159546491135,4.887829541124615e-5,566048.2634236732,1
08,01,3,41.89600611463577,2.067863479042282e-5,239474.4991536269,1
08,02,1,NA,NA,NA,0
08,02,2,43.67483413579272,6.046249765145453e-6,70020.22372079117,1
08,02,3,43.311572516868424,7.772194784938087e-6,90007.99483675305,1
08,03,1,NA,NA,NA,0
08,03,2,NA,NA,NA,0
08,03,3,NA,NA,NA,0
08,04,1,NA,NA,NA,0
08,04,2,NA,NA,NA,0
08,04,3,43.19795649782944,8.40723571531395e-6,97362.25735384368,1
08,05,1,NA,NA,NA,0
08,05,2,NA,NA,NA,0
08,05,3,NA,NA,NA,0
09,01,1,NA,NA,NA,0
09,01,2,40.47461521024003,5.5239363918040435e-5,639714.3303659641,1
09,01,3,42.985425711659346,9.737752731543883e-6,112770.66798183207,1
09,02,1,NA,NA,NA,0
09,02,2,NA,NA,NA,0
09,02,3,44.678856417265564,3.0203742172758438e-6,34978.25704014336,1
09,03,1,NA,NA,NA,0
09,03,2,NA,NA,NA,0
09,03,3,NA,NA,NA,0
09,04,1,42.80472575067037,1.1033367439013532e-5,127774.8830236812,1
09,04,2,43.154030890911514,8.666434752933945e-6,100363.98161389487,1
09,04,3,40.10225079178559,7.145606293849384e-5,827516.1806915379,1
09,05,1,NA,NA,NA,0
09,05,2,NA,NA,NA,0
09,05,3,NA,NA,NA,0
10,01,1,38.286962623089195,2.506229557926265e-4,2902406.634824736,1
10,01,2,37.155868044608894,5.477665881863464e-4,6343558.493511849,1
10,01,3,36.77788482097944,7.113327731375132e-4,8237780.748348105,1
10,02,1,42.364204440841505,1.496099253597061e-5,173259.80320770753,1
10,02,2,41.85312225102092,2.1300821890040952e-5,246679.90442196245,1
10,02,3,NA,NA,NA,0
10,03,1,41.51132696896332,2.697797686699378e-5,312425.7265471715,1
10,03,2,41.45573728622851,2.80348597926216e-5,324665.2438965452,1
10,03,3,43.12191257973919,8.861004546860967e-6,102617.24951205796,1
10,04,1,NA,NA,NA,0
10,04,2,NA,NA,NA,0
10,04,3,NA,NA,NA,0
10,05,1,42.180324944922745,1.6988862377953418e-5,196744.09603841658,1
10,05,2,41.45047191650849,2.813708781520305e-5,325849.12304307846,1
10,05,3,41.64425119542889,2.460952114590606e-5,284997.1872203049,1
11,01,1,NA,NA,NA,0
11,01,2,NA,NA,NA,0
11,01,3,NA,NA,NA,0
11,02,1,NA,NA,NA,0
11,02,2,NA,NA,NA,0
11,02,3,NA,NA,NA,0
11,03,1,NA,NA,NA,0
11,03,2,NA,NA,NA,0
11,03,3,NA,NA,NA,0
11,04,1,NA,NA,NA,0
11,04,2,NA,NA,NA,0
11,04,3,NA,NA,NA,0
11,05,1,NA,NA,NA,0
11,05,2,NA,NA,NA,0
11,05,3,NA,NA,NA,0
12,01,1,NA,NA,NA,0
12,01,2,NA,NA,NA,0
12,01,3,NA,NA,NA,0
12,02,1,NA,NA,NA,0
12,02,2,NA,NA,NA,0
12,02,3,NA,NA,NA,0
12,03,1,NA,NA,NA,0
12,03,2,NA,NA,NA,0
12,03,3,NA,NA,NA,0
12,04,1,NA,NA,NA,0
12,04,2,NA,NA,NA,0
12,04,3,NA,NA,NA,0
12,05,1,NA,NA,NA,0
12,05,2,NA,NA,NA,0
12,05,3,NA,NA,NA,0
13,01,1,NA,NA,NA,0
13,01,2,NA,NA,NA,0
13,01,3,NA,NA,NA,0
13,02,1,NA,NA,NA,0
13,02,2,NA,NA,NA,0
13,02,3,44.84562187082962,2.6915025894269215e-6,31169.670585420823,1
13,03,1,NA,NA,NA,0
13,03,2,NA,NA,NA,0
13,03,3,NA,NA,NA,0
13,04,1,NA,NA,NA,0
13,04,2,NA,NA,NA,0
13,04,3,NA,NA,NA,0
13,05,1,NA,NA,NA,0
13,05,2,NA,NA,NA,0
13,05,3,NA,NA,NA,0
14,01,1,39.649162026784154,9.773821022933644e-5,1131883.6654382274,1
14,01,2,39.81973386435662,8.686717248582199e-5,1005988.6851702838,1
14,01,3,39.42830362835315,1.1385969014876258e-4,1318582.805320899,1
14,02,1,40.2702133615075,6.362294031068234e-5,736802.594561912,1
14,02,2,39.69104327834202,9.494910734587849e-5,1099583.7083630452,1
14,02,3,37.87290734396093,3.3367801993274747e-4,3864248.1726587303,1
14,03,1,39.957087986504504,7.899862593326447e-5,914864.8627401192,1
14,03,2,40.77633464132292,4.4840158042143775e-5,519283.5261100083,1
14,03,3,39.895860148721475,8.241404344736634e-5,954418.0250682668,1
14,04,1,NA,NA,NA,0
14,04,2,43.10494933385947,8.965522963136944e-6,103827.65317959659,1
14,04,3,47.28556395850896,4.982884635212185e-7,5770.563745873582,1
14,05,1,NA,NA,NA,0
14,05,2,38.31913130527885,2.45111245998219e-4,2838576.795192035,1
14,05,3,38.36419118049568,2.3759399634718496e-4,2751521.2611377314,1
15,01,1,NA,NA,NA,0
15,01,2,NA,NA,NA,0
15,01,3,NA,NA,NA,0
15,02,1,45.579446944230774,1.620643440447371e-6,18768.297817585728,1
15,02,2,42.12746862827109,1.7621087336376947e-5,204065.7474339438,1
15,02,3,44.66586662960814,3.0476179260657648e-6,35293.760146788256,1
15,03,1,NA,NA,NA,0
15,03,2,NA,NA,NA,0
15,03,3,NA,NA,NA,0
15,04,1,NA,NA,NA,0
15,04,2,41.36394239261938,2.987148729701734e-5,345934.80333335325,1
15,04,3,42.73762924860115,1.1557173781398102e-5,133840.96343795178,1
15,05,1,42.49305611895822,1.368600968394622e-5,158494.5209242072,1
15,05,2,42.95870005686038,9.919328174892041e-6,114873.45130360805,1
15,05,3,NA,NA,NA,0
16,01,1,43.547004547498204,6.604847541291606e-6,76489.21570341878,1
16,01,2,42.36866493424431,1.4914932316638632e-5,172726.39043325587,1
16,01,3,41.44827690803751,2.8179814279961644e-5,326343.9283748795,1
16,02,1,43.60304516812194,6.353871204025636e-6,73582.71663927282,1
16,02,2,NA,NA,NA,0
16,02,3,NA,NA,NA,0
16,03,1,NA,NA,NA,0
16,03,2,NA,NA,NA,0
16,03,3,NA,NA,NA,0
16,04,1,NA,NA,NA,0
16,04,2,NA,NA,NA,0
16,04,3,NA,NA,NA,0
16,05,1,42.39881898285,1.460725146348399e-5,169163.20945176797,1
16,05,2,NA,NA,NA,0
16,05,3,42.16260494311568,1.7198246037834478e-5,199168.91990078264,1
17,01,1,NA,NA,NA,0
17,01,2,42.4049775692438,1.454519636131447e-5,168444.56362903427,1
17,01,3,43.412392552572186,7.2489601130754385e-6,83948.53480691816,1
17,02,1,NA,NA,NA,0
17,02,2,NA,NA,NA,0
17,02,3,42.379218630915716,1.4806515978165261e-5,171470.84582796087,1
17,03,1,NA,NA,NA,0
17,03,2,NA,NA,NA,0
17,03,3,41.57145489162848,2.5879620715884197e-5,299705.9173409519,1
17,04,1,NA,NA,NA,0
17,04,2,43.30555855778356,7.804573476034506e-6,90382.96498890042,1
17,04,3,43.45292028666874,7.048692489310615e-6,81629.28165583586,1
17,05,1,NA,NA,NA,0
17,05,2,NA,NA,NA,0
17,05,3,41.03807592398111,3.741861862827732e-5,433336.39023294835,1
18,01,1,NA,NA,NA,0
18,01,2,42.93907504627258,1.0054813874772054e-5,116442.47993872239,1
18,01,3,NA,NA,NA,0
18,02,1,NA,NA,NA,0
18,02,2,NA,NA,NA,0
18,02,3,NA,NA,NA,0
18,03,1,NA,NA,NA,0
18,03,2,NA,NA,NA,0
18,03,3,NA,NA,NA,0
18,04,1,NA,NA,NA,0
18,04,2,NA,NA,NA,0
18,04,3,NA,NA,NA,0
18,05,1,NA,NA,NA,0
18,05,2,NA,NA,NA,0
18,05,3,NA,NA,NA,0
19,01,1,NA,NA,NA,0
19,01,2,NA,NA,NA,0
19,01,3,NA,NA,NA,0
19,02,1,NA,NA,NA,0
19,02,2,NA,NA,NA,0
19,02,3,NA,NA,NA,0
19,03,1,NA,NA,NA,0
19,03,2,NA,NA,NA,0
19,03,3,NA,NA,NA,0
19,04,1,NA,NA,NA,0
19,04,2,NA,NA,NA,0
19,04,3,NA,NA,NA,0
19,05,1,NA,NA,NA,0
19,05,2,NA,NA,NA,0
19,05,3,NA,NA,NA,0
20,01,1,NA,NA,NA,0
20,01,2,NA,NA,NA,0
20,01,3,NA,NA,NA,0
20,02,1,NA,NA,NA,0
20,02,2,NA,NA,NA,0
20,02,3,NA,NA,NA,0
20,03,1,NA,NA,NA,0
20,03,2,NA,NA,NA,0
20,03,3,NA,NA,NA,0
20,04,1,NA,NA,NA,0
20,04,2,NA,NA,NA,0
20,04,3,NA,NA,NA,0
20,05,1,NA,NA,NA,0
20,05,2,47.52624210903704,4.2191500902152476e-7,4886.100387904847,0
20,05,3,42.92176095229047,1.0175881348318359e-5,117844.53442080667,1
21,01,1,41.65655905791067,2.4401028053711483e-5,282582.676816871,1
21,01,2,NA,NA,NA,0
21,01,3,NA,NA,NA,0
21,02,1,NA,NA,NA,0
21,02,2,NA,NA,NA,0
21,02,3,NA,NA,NA,0
21,03,1,36.89210901046782,6.573258126977224e-4,7612338.5983605925,1
21,03,2,36.295891889425064,9.926031768602418e-4,11495108.40759159,1
21,03,3,36.44546025329356,8.95102108915637e-4,10365971.032246485,1
21,04,1,42.12813201436143,1.7613008448697507e-5,203972.1876994468,1
21,04,2,NA,NA,NA,0
21,04,3,NA,NA,NA,0
21,05,1,NA,NA,NA,0
21,05,2,NA,NA,NA,0
21,05,3,43.03654024151078,9.399683970562892e-6,108855.57164999367,1
22,01,1,NA,NA,NA,0
22,01,2,NA,NA,NA,0
22,01,3,NA,NA,NA,0
22,02,1,NA,NA,NA,0
22,02,2,NA,NA,NA,0
22,02,3,NA,NA,NA,0
22,03,1,NA,NA,NA,0
22,03,2,NA,NA,NA,0
22,03,3,NA,NA,NA,0
22,04,1,NA,NA,NA,0
22,04,2,NA,NA,NA,0
22,04,3,NA,NA,NA,0
22,05,1,NA,NA,NA,0
22,05,2,NA,NA,NA,0
22,05,3,NA,NA,NA,0
23,01,1,NA,NA,NA,0
23,01,2,NA,NA,NA,0
23,01,3,NA,NA,NA,0
23,02,1,NA,NA,NA,0
23,02,2,NA,NA,NA,0
23,02,3,42.45611017934604,1.4040050520205186e-5,162594.58617524174,1
23,03,1,NA,NA,NA,0
23,03,2,NA,NA,NA,0
23,03,3,NA,NA,NA,0
23,04,1,41.36360248275932,2.9878507080475477e-5,346016.09782618814,1
23,04,2,NA,NA,NA,0
23,04,3,43.43123431137195,7.155155545412213e-6,82862.20574858607,1
23,05,1,NA,NA,NA,0
23,05,2,NA,NA,NA,0
23,05,3,NA,NA,NA,0
24,01,1,NA,NA,NA,0
24,01,2,NA,NA,NA,0
24,01,3,NA,NA,NA,0
24,02,1,NA,NA,NA,0
24,02,2,NA,NA,NA,0
24,02,3,NA,NA,NA,0
24,03,1,NA,NA,NA,0
24,03,2,NA,NA,NA,0
24,03,3,NA,NA,NA,0
24,04,1,NA,NA,NA,0
24,04,2,NA,NA,NA,0
24,04,3,NA,NA,NA,0
24,05,1,NA,NA,NA,0
24,05,2,NA,NA,NA,0
24,05,3,NA,NA,NA,0
25,01,1,43.73813974548857,5.787361550394003e-6,67022.09902867688,1
25,01,2,NA,NA,NA,0
25,01,3,NA,NA,NA,0
25,02,1,40.673430761520564,4.8146055022258684e-5,557568.3563993447,1
25,02,2,39.913031668108786,8.14415493352493e-5,943155.7951005059,1
25,02,3,41.032924384699086,3.7552109131281014e-5,434882.31295330997,1
25,03,1,NA,NA,NA,0
25,03,2,NA,NA,NA,0
25,03,3,NA,NA,NA,0
25,04,1,NA,NA,NA,0
25,04,2,NA,NA,NA,0
25,04,3,NA,NA,NA,0
25,05,1,40.163861643429954,6.847663514343954e-5,793012.114721212,1
25,05,2,40.17867647217216,6.777893439460204e-5,784932.2033015108,1
25,05,3,40.277427936099514,6.33064255093149e-5,733137.1096640751,1
26,01,1,NA,NA,NA,0
26,01,2,NA,NA,NA,0
26,01,3,NA,NA,NA,0
26,02,1,NA,NA,NA,0
26,02,2,NA,NA,NA,0
26,02,3,NA,NA,NA,0
26,03,1,43.49118627567239,6.864682167329607e-6,79498.300566315,1
26,03,2,41.766772551690906,2.2611015881965513e-5,261852.9587937888,1
26,03,3,41.532754704173044,2.6581310656212314e-5,307832.02666703955,1
26,04,1,NA,NA,NA,0
26,04,2,NA,NA,NA,0
26,04,3,NA,NA,NA,0
26,05,1,NA,NA,NA,0
26,05,2,NA,NA,NA,0
26,05,3,NA,NA,NA,0
27,01,1,41.25138816730054,3.2288481797463795e-5,373925.45906656235,1
27,01,2,40.90047185183633,4.11527572353826e-5,476580.5880133993,1
27,01,3,NA,NA,NA,0
27,02,1,39.59280096085445,1.0162135361060417e-4,1176853.4531343423,1
27,02,2,39.19981234568989,1.3334205399216382e-4,1544203.5666048136,1
27,02,3,40.09629954670753,7.175063573785732e-5,830927.5603259671,1
27,03,1,41.48467889027009,2.7479549249832894e-5,318234.32060509827,1
27,03,2,NA,NA,NA,0
27,03,3,42.05554077552939,1.851939194381894e-5,214468.80586283962,1
27,04,1,NA,NA,NA,0
27,04,2,NA,NA,NA,0
27,04,3,NA,NA,NA,0
27,05,1,41.55296831830401,2.621246749645962e-5,303560.5391223721,1
27,05,2,42.0280733209663,1.8874390717305134e-5,218579.96476391618,1
27,05,3,42.56342521768302,1.3036193228255404e-5,150969.14645701,1
28,01,1,43.468148470237054,6.9748808469374165e-6,80774.48605311965,1
28,01,2,NA,NA,NA,0
28,01,3,42.65245657944946,1.2258067044588878e-5,141957.84662989728,1
28,02,1,40.64484713269303,4.9106843696158165e-5,568695.0283874355,1
28,02,2,39.52247539238559,1.0668367329006835e-4,1235479.0095156902,1
28,02,3,39.846533908897044,8.527266497605391e-5,987523.061536597,1
28,03,1,40.82503084694645,4.335584634144883e-5,502094.0547201264,1
28,03,2,39.20783795279475,1.326043316110193e-4,1535660.173893955,1
28,03,3,42.34286744887078,1.5183299204589302e-5,175834.2854530552,1
28,04,1,41.10126752348319,3.5819251780171775e-5,414814.49172297615,1
28,04,2,NA,NA,NA,0
28,04,3,41.47203587683231,2.7720768240963292e-5,321027.8220945704,1
28,05,1,43.24713734834721,8.126214069166361e-6,94107.81049869201,1
28,05,2,NA,NA,NA,0
28,05,3,44.02573945867977,4.743927797259696e-6,54938.333443360985,1
29,01,1,40.193020659763285,6.711017273969435e-5,777187.4288526509,1
29,01,2,40.23583682164839,6.515296493884712e-5,754521.4568193068,1
29,01,3,39.846739337704435,8.526055641805977e-5,987382.8351197902,1
29,02,1,38.092771637498146,2.866292003520335e-4,3319386.646786671,1
29,02,2,37.43322966658573,4.52195931933569e-4,5236776.770643125,1
29,02,3,37.61510541809038,3.987716898406527e-4,4618082.94740347,1
29,03,1,39.447005633985015,1.1239715621956222e-4,1301645.5372787816,1
29,03,2,39.18050630528707,1.3513354100562423e-4,1564950.3644295596,1
29,03,3,41.02200106556228,3.7836739842057445e-5,438178.55555335304,1
29,04,1,34.45729016803729,0.0035379897253586456,40972642.830528736,1
29,04,2,34.3847401337233,0.0037199523488502173,43079909.99622701,1
29,04,3,33.907863419123586,0.005172544552209884,59902045.20483992,1
29,05,1,39.8889832580578,8.280675901257948e-5,958965.9734334464,1
29,05,2,NA,NA,NA,0
29,05,3,39.60795698829966,1.0056222336068049e-4,1164587.9100407336,1
30,01,1,NA,NA,NA,0
30,01,2,NA,NA,NA,0
30,01,3,NA,NA,NA,0
30,02,1,NA,NA,NA,0
30,02,2,NA,NA,NA,0
30,02,3,NA,NA,NA,0
30,03,1,NA,NA,NA,0
30,03,2,NA,NA,NA,0
30,03,3,NA,NA,NA,0
30,04,1,NA,NA,NA,0
30,04,2,NA,NA,NA,0
30,04,3,NA,NA,NA,0
30,05,1,NA,NA,NA,0
30,05,2,NA,NA,NA,0
30,05,3,NA,NA,NA,0
31,01,1,NA,NA,NA,0
31,01,2,NA,NA,NA,0
31,01,3,NA,NA,NA,0
31,02,1,NA,NA,NA,0
31,02,2,NA,NA,NA,0
31,02,3,NA,NA,NA,0
31,03,1,NA,NA,NA,0
31,03,2,NA,NA,NA,0
31,03,3,NA,NA,NA,0
31,04,1,NA,NA,NA,0
31,04,2,NA,NA,NA,0
31,04,3,NA,NA,NA,0
31,05,1,NA,NA,NA,0
31,05,2,NA,NA,NA,0
31,05,3,NA,NA,NA,0
32,01,1,NA,NA,NA,0
32,01,2,NA,NA,NA,0
32,01,3,NA,NA,NA,0
32,02,1,NA,NA,NA,0
32,02,2,NA,NA,NA,0
32,02,3,NA,NA,NA,0
32,03,1,NA,NA,NA,0
32,03,2,NA,NA,NA,0
32,03,3,NA,NA,NA,0
32,04,1,NA,NA,NA,0
32,04,2,NA,NA,NA,0
32,04,3,NA,NA,NA,0
32,05,1,NA,NA,NA,0
32,05,2,NA,NA,NA,0
32,05,3,NA,NA,NA,0
33,01,1,NA,NA,NA,0
33,01,2,NA,NA,NA,0
33,01,3,NA,NA,NA,0
33,02,1,NA,NA,NA,0
33,02,2,NA,NA,NA,0
33,02,3,NA,NA,NA,0
33,03,1,NA,NA,NA,0
33,03,2,NA,NA,NA,0
33,03,3,NA,NA,NA,0
33,04,1,NA,NA,NA,0
33,04,2,NA,NA,NA,0
33,04,3,NA,NA,NA,0
33,05,1,NA,NA,NA,0
33,05,2,NA,NA,NA,0
33,05,3,NA,NA,NA,0
34,01,1,NA,NA,NA,0
34,01,2,NA,NA,NA,0
34,01,3,NA,NA,NA,0
34,02,1,NA,NA,NA,0
34,02,2,NA,NA,NA,0
34,02,3,NA,NA,NA,0
34,03,1,NA,NA,NA,0
34,03,2,NA,NA,NA,0
34,03,3,NA,NA,NA,0
34,04,1,NA,NA,NA,0
34,04,2,NA,NA,NA,0
34,04,3,NA,NA,NA,0
34,05,1,NA,NA,NA,0
34,05,2,NA,NA,NA,0
34,05,3,NA,NA,NA,0
35,01,1,NA,NA,NA,0
35,01,2,NA,NA,NA,0
35,01,3,NA,NA,NA,0
35,02,1,NA,NA,NA,0
35,02,2,NA,NA,NA,0
35,02,3,NA,NA,NA,0
35,03,1,NA,NA,NA,0
35,03,2,NA,NA,NA,0
35,03,3,NA,NA,NA,0
35,04,1,NA,NA,NA,0
35,04,2,NA,NA,NA,0
35,04,3,NA,NA,NA,0
35,05,1,NA,NA,NA,0
35,05,2,NA,NA,NA,0
35,05,3,NA,NA,NA,0
